COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART
COLLECTIONS [XRACs] AND DIGESTS
This subclass has been introduced in July 2012 in view of the CPC to accommodate for technical subjects formerly covered
by USPC cross-reference art collections [XRACs] and digests
    2/01    . Ventilated garment
Plastic and nonmetallic article shaping or treating: processes
  264/00    Plastic and nonmetallic article shaping or treating:
  264/01    . Methods of blow-molding cellular containers
  264/02    . Molding cellular aldehyde resins
  264/03    . Molding cellular pvc-isocyanate resins
  264/04    . Molding and forming bendable and flexible product
  264/05    . Use of one or more blowing agents together
  264/06    . Molding microballoons and binder
  264/07    . Binding and molding cellular particles
  264/08    . Fibrillating cellular materials
  264/09    . Pre-expansion of foamed polystyrene
  264/10    . Foamed polystyrene mold filling
  264/11    . Molding styropor using steam probes-batch
  264/12    . Molding styropor using steam probes continuous
  264/13    . Cell size and distribution control while molding a
  264/14    . forming integral skin on a foamed product
  264/15    . Aging of foamed resin products
  264/16    . Molding foamed polypropylen articles
  264/17    . Molding a foam containing a filler
  264/18    . Cross-linking a thermoplastic linear foam during
  264/26    . Composite fibers made of two or more materials
  264/27    . Process of spinning viscose where viscose has high
33Plastic and nonmetallic article shaping or treating: processes
  264/28    . Stretching filaments in gas or steam
  264/29    . Mixed resin filaments
  264/30    . Use of anatomy in making a mold or using said
  264/31    . Processes of making tile and tile-like surfaces
  264/32    . Processes in molding using asbestos or asphalt
  264/33    . Blow-molding articles of nonuniform thickness
  264/34    . Processes and molds for making buttons
  264/35    . Use of CaO with refractories
  264/36    . Processes of making metal-ceramics
  264/37    . Processes and molds for making capsules
  264/38    . Making film or tubes from casein
  264/39    . Treatment of clay before and after molding
  264/40    . Processes of coiling plastics
  264/41    . Processes of molding collapsible tubes
  264/42    . Processes of molding involving cross linking
  264/43    . Processes of curing clay and concrete materials
  264/44    . using destructible molds or cores in molding
  264/45    . Molding using an electrical force
  264/46    . Molding using an electrical heat
  264/47    . Processes of splitting film, webs or sheets
  264/48    . Processes of making filters
  264/49    . Processes of using fly ash
  264/50    . Use of fluid pressure in molding
  264/51    . Use of fluidized bed in molding
  264/52    . Processes of making corrugated tubes for gas mask
  264/53    . Processes of using glass filter in molding process
  264/54    . Processes in making insulators
  264/55    . Processes for making jewelry
  264/56    . Processes of molding lactams
  264/57    . Processes of forming layered products
  264/58    . Processes of forming magnets
  264/59    . Processes in which a partial cure is involved
  264/60    . Processes of molding plastisols
  264/61    . Processes of molding polyamide
  264/62    . Processes of molding porous films
  264/63    . Processes of molding porous blocks
  264/64    . Processes of using preform in molding
  264/65    . Processes of preheating prior to molding
  264/66    . Processes of reshaping and reforming
  264/67    . forming ring-like structure
  264/70    . Processes for forming screens or perforating articles
  264/71    . Processes of shaping by shrinking
  264/72    . Processes of molding by spraying
  264/73    . Processes of stretching
  264/74    . Processes of repairing tires
  264/75    . Processes of uniting two or more fibers
  264/76    . Processes of uniting two or more parts
  264/77    . Processes of molding urethanes
  264/78    . Processes of molding using vacuum
  264/79    . Processes of molding articles of vinylidene chloride
  264/80    . Processes of waterproofing
  264/82    . Embossing by foaming
  264/83    . Injection molding of polyolefin-type foam
  264/84    . Conversion of foamed resinous buns into foamed
billets having geo metrical crosssections
  264/90    . Direct application of fluid pressure differential
to shape, reshape, i.e. distort, or sustain an article
or preform and heat-setting, i.e. crystallizing of
stretched or molecularly oriented portion thereof
  264/901   . . Heat-setting of stretched or molecularly oriented
article formed from planar preform, e.g. sheet,
  264/902   . . Production of continuous length
  264/903   . . Heat-setting and simultaneous differential heating
of stretched or molecularly oriented section of
  264/904   . . Maintaining article in fixed shape during heat-
  264/905   . . having plural, distinct differential fluid pressure
  264/906   . . . And heat-shrinking outside of mold including
subsequent re-expanding of shrunken article
using differential fluid pressure
  264/907   . Direct application of fluid pressure differential
to shape, reshape, i.e. distort, or sustain an article
or preform and crystallizing of nonstretched or
molecularly unoriented portion thereof
  264/908   . . Crystallizing of neck portion of hollow article or
  264/909   . Direct application of fluid pressure differential to
stretch an article or preform and heat shrinking of
  264/91    . Sintering to produce translucent inorganic article
  264/911   . Recycling consumer used articles or products
  264/912   . . From toroidal shapes, e.g. resilient tires
  264/913   . . From fiber or filament, or fiber or filament
containing article or product, e.g. textile, cloth
  264/914   . . . From cellulose containing articles, e.g. paper
  264/915   . . From inorganic material containing articles or
products, e.g. hydro-set, cement, plaster, wire,
  264/916   . . From porous material containing articles, e.g.
  264/917   . . by blow molding material recycled from
consumer used article or product
  264/918   . . From hollow- or container-type articles, e.g.
  264/919   . . . From pipe or tube, e.g. hose
  264/92    . . by extruding material recycled from consumer
  264/921   . . by injection molding material recycled from
consumer used article or product
  266/00    Metallurgical apparatus
  266/01    . Repair or restoration of apparatus
  266/90    . Metal melting furnaces, e.g. cupola type
  266/901   . Scrap metal preheating or melting
  266/902   . Blowpipes specialized to transversely cut or notch
  266/904   . Blowpipe cutting heads
  266/905   . Refractory metal-extracting means
  267/02    . Constant height, self-pumping
  269/90    . Supporting structure having work holder receiving
  269/901   . Collapsible or foldable work holder supporting
  269/902   . Work holder member with v-shaped notch or groove
  269/903   . Work holder for electrical circuit assemblages or
  269/904   . Work holder for positioning elements of building in
  269/905   . Work holder for doors and door frames
  269/906   . Work holder for skis
  269/907   . Work holder for fishing flies
  269/908   . Work holder for cathode-ray tubes
  269/909   . Work holder for specific work
  269/91    . Work holder for prefabricated roof truss or wall
  271/00    Sheet feeding or delivering
  271/901   . Magnetic operation
  271/902   . Reverse direction of sheet movement
  271/903   . Traveling wicket for stack on edge
  273/00    Amusement devices: games
  273/23    . High modulus filaments
  273/24    . Luminescent, phosphorescent
  273/25    . Suction cups involved
  273/26    . Point counters and score indicators
  273/27    . Blind and color blind
  273/30    . Hooked pile fabric fastener
  273/31    . Undulated surface
  277/00    Seal for a joint or juncture
  277/902   . Seal for sterling engine
  277/903   . Seal for rotating kiln or drum
  277/905   . T-Shaped or I-shaped ring member including seal
  277/906   . Seal for article of indefinite length, e.g. strip, sheet
  277/907   . Passageway in rod or shaft
  277/908   . Seal for use in rotating and reciprocating
  277/909   . Similar sealing structures for mounting on piston
  277/911   . Seal combined with nominal motion transmitting
  277/912   . . Spline connection
  277/913   . Seal for fluid pressure below atmospheric, e.g.
  277/914   . Backup seal for failure of primary seal
  277/915   . Seal including compression set feature
  277/916   . Seal including vibration dampening feature
  277/917   . Seal including frangible feature
  277/918   . Seal combined with filter or fluid separator
  277/919   . Seal including electrical feature
  277/92    . Seal including electromagnetic shielding feature
  277/921   . Closure or weather strip seal
  277/922   . Bonding or joining for manufacture of seal
  277/923   . . Shrink-fitting for the assembly of seal
  277/924   . Deformation, material removal, or molding for
  277/925   . Snap fit feature for mounting or assembly of seal
  277/926   . Seal including fluid pressure equalizing or
  277/927   . Seal including fluid pressure differential feature
  277/928   . Seal including pressure relief or vent feature
  277/929   . Seal feature where change in operation or condition
induces additional leakage control
  277/93    . Seal including heating or cooling feature
  277/931   . Seal including temperature responsive feature
  277/933   . . Chemical reaction or physical change of state
  277/934   . Seal swells when wet
  277/935   . Seal made of a particular material
  277/937   . . . Glass particles or filament
  277/938   . . . Carbon or graphite particle or filament
  277/939   . . Containing metal
  277/941   . . . Aluminum or copper
  277/942   . . . Silver or gold
  277/943   . . Ceramic or glass
  277/944   . . Elastomer or plastic
  277/945   . . . Containing fluorine
  279/90    . Adapted for automatic tool changer
  279/901   . Chuck or chuck jaw changing means
  279/902   . Keyless type socket
  279/903   . Needle roller type socket
  279/904   . Quick change socket
  279/905   . . with ball detent
  279/906   . Self grasping socket
  279/907   . Washer type jaw or actuator
  280/01    . Load responsive, leveling of vehicle
  280/02    . Wheel supports for outboard motors
  280/03    . Wheeled shopping bag
  280/04    . Grocery store cart
  280/05    . Motorized golf carts
  280/06    . Wheeled golf club carriers
  280/08    . Separable body or container-type semitrailers
  280/09    . Occupant-steered trailers
  280/10    . Stair climbing chairs
  280/11    . Walking attendant steered trailers
  280/12    . Clamp-type ski bindings having plural diverse axes
  280/13    . Ski binding controlled by skier position or by
  280/14    . Tractor-trailer backing connections
  280/90    . Runner vehicle attachments
  280/901   . Adaptation of nonspecialized vehicles to semitrailer
  281/00    Books, strips, and leaves
  285/00    Pipe joints or couplings
  285/90    . Balanced pressure
  285/905   . Different coefficients of expansion
  285/907   . Electrical fixtures
  285/909   . Fluorocarbons and memory plastics
  285/92    . Remotely controlled
  285/922   . Safety and quick release for drill pipes
  285/923   . Specific material
  292/01    . Automobile fender shield fasteners
  292/02    . Auxiliary knob slip covers, guards
  292/03    . Automobile multiple door latches
  292/04    . Automatic release latches
  292/05    . Automobile top latches
  292/06    . Automobile window wing fasteners
  292/07    . Disc cam; also swinging windows, locking and
  292/09    . Hinge plate fasteners secured to upper sash
  292/10    . Cupped disc fasteners
  292/12    . Closure operators
  292/13    . Cow proof latches
  292/15    . Door, checks, floor
  292/17    . Hinge edge latches
  292/19    . Combined door holder and buffer
  292/21    . Individually latched double doors
  292/23    . Vehicle door latches
  292/24    . Dogging mechanism from inside operating means
  292/26    . Automatic undogging or reconnecting
  292/27    . Disconnectable handle
  292/28    . Suction cup fasteners
  292/29    . End gate fasteners
  292/31    . Lever operator, flush
  292/32    . Freight car door fasteners
  292/33    . Metallic casement window fasteners
  292/34    . Non-refillable container cover fasteners
  292/35    . Storm sash fasteners
  292/36    . Overhead door latches
  292/37    . Push button operators
  292/38    . Plastic latch parts
  292/39    . Dovetail door aligner
  292/40    . Combined dovetail and keeper
  292/41    . Door latch separation prevention
  292/43    . Rear deck lid latches
  292/46    . Sliding door fasteners
  292/48    . Traveling bag frame and camera cover fasteners
  292/50    . Handbag or purse clasps
  292/53    . Mounting and attachment
  292/54    . Attachments and adjuncts
  292/55    . Bolt and keeper aligners
  292/57    . Anti-friction provisions
  292/59    . insulation, heat and electrical
  292/60    . Adjustment provisions
  292/62    . Lost motion connections
  292/63    . Finger or hand grip
  292/65    . Emergency or safety
  292/66    . Thermally controlled mechanism
  292/67    . Vehicle door latches free of sash or pane
  292/69    . Washing machine or stove closure latch
  292/70    . Weather strip and sash fastener combined
  292/71    . Refrigerator latches
  293/01    . Pusher attachment for tractors
  293/06    . Magnetic fender securing devices
Handling: hand and hoist-line implements
  294/00    Handling: hand and hoist-line implements
  294/901   . Plate lifting clamp
  294/905   . Wireless remote control device
  294/906   . Atomic fuel handler
  294/907   . Sensor controlled device
  296/00    Land vehicles: bodies and tops
  297/06    . Hook and loop type fastener
  297/08    . Inflatable bellows
  297/10    . Occupant-arising assist
  297/90    . Chair for suntanning in the prone, i.e. facedown
Fluid-pressure and analogous brake systems
  303/00    Fluid-pressure and analogous brake systems
  303/01    . Pressure comparison
  303/02    . Brake control by pressure comparison
  303/03    . . Electrical pressure sensor
  303/04    . . . Pressure signal used in electrical speed
  303/05    . Acceleration peak detection
  303/06    . Axle differential control
  303/07    . Small tire digest
  303/09    . Plural processors
  303/10    . Valve block integrating pump, valves, solenoid,
  303/12    . Air over hydraulic brake system
  303/90    . ABS throttle control
  303/901   . ABS check valve detail
Wheel substitutes for land vehicles
  305/00    Wheel substitutes for land vehicles
Electrical transmission or interconnection systems
  307/00    Electrical transmission or interconnection systems
  307/01    . Data transmitted over power lines
Electrical generator or motor structure
  310/00    Electrical generator or motor structure
  310/02    . Hysteresis rotors and motors
  310/03    . Hall effect generators and converters
  310/06    . Printed-circuit motors and components
  310/80    . Piezoelectric polymers, e.g. PVDF
  312/00    Supports: cabinet structure
  312/901   . Fan-out holders for recording media
Electric lamp and discharge devices
  313/00    Electric lamp and discharge devices
  313/07    . Bombardment induced conductivity
Electric lamp and discharge devices: systems
  315/00    Electric lamp and discharge devices: systems
  315/01    . Fluorescent lamp circuits with more than two
  315/02    . High frequency starting operation for fluorescent
  315/03    . Circuit for ion gauges and pressure gauges
  315/04    . Dimming circuit for fluorescent lamps
  315/05    . Starting and operating circuit for fluorescent lamp
  315/07    . Starting and control circuits for gas discharge lamp
Electricity: motive power systems
  318/00    Electricity: motive power systems
37Electricity: motive power systems
  318/02    . Windshield wiper controls
Electricity: battery or capacitor charging or discharging
  320/00    Electricity: battery or capacitor charging or
  320/10    . Nonbattery load controls charging
  320/11    . Prioritized supply of power or power supply
  320/12    . Precharging analysis, e.g. determining presence of
  320/14    . Battery acts as buffer
  320/16    . Removal of memory effect in batteries
  320/17    . Sensing of "gassing" voltage
  320/18    . Indicator or display
  320/19    . . Charger status, e.g. voltmeter
  320/21    . . State of charge of battery
  320/22    . Line impedance, e.g. resistor
  320/26    . Button or hearing aid type
  320/28    . Regulating transformer, e.g. high leakage, ferro-
  320/29    . Transformer having plural secondaries
  320/30    . Plural transformers
  320/31    . Plural rectifier systems
  320/32    . Voltage divider having diverse elements other than
  320/33    . Aircraft or spacecraft application
  320/34    . Robot, hybrid, recreational or emergency vehicle
  320/35    . Home power station
  320/36    . Distribution system, e.g. railroad lighting
Electricity: single generator systems
  322/00    Electricity: single generator systems
  322/02    . Generator field current-responsive systems
  322/05    . Hall effects elements
Electricity: power supply or regulation systems
  323/00    Electricity: power supply or regulation systems
  323/901   . Starting circuits
  323/902   . Optical coupling to semiconductor
  323/905   . Lamp dimmer structure
  323/906   . Solar cell systems
  323/907   . Temperature compensation of semiconductor
  323/908   . Inrush current limiters
  323/91    . Two of three phases regulated
  323/911   . Medical electronics
Electricity: measuring and testing
  324/00    Electricity: measuring and testing
  331/02    . Phase locked loop having lock indicating or
  331/03    . Logic gate active element oscillator
  338/00    Electrical resistors
Communications: radio wave antennas
  343/00    Communications: radio wave antennas
  343/01    . with vibration damper or wind catcher
  343/02    . Satellite-mounted antenna
Computer graphics processing and selective visual display
  345/00    Computer graphics processing and selective visual
  345/901   . Electronic book with display
  345/904   . Display with fail/safe testing feature
  345/905   . Display device with housing structure
  345/947   . Font character edge processing
  345/948   . Alteration of stored fonts to maintain feature
consistency throughout scaled font
  345/949   . Animation processing method
  345/95    . . Sprite processing
  345/951   . . . Key frame processing
  345/953   . . Geometric processing
  345/956   . . Language driven animation
  345/958   . . Collision avoidance
  345/959   . . Object path adherence
  345/96    . . Iterative display of preconfigured images
Incremental printing of symbolic information
  347/00    Incremental printing of symbolic information
  347/90    . Data processing for electrostatic recording
  348/901   . High speed television system
  348/903   . including side panel information in single channel
  348/904   . Separation or joining of side and center panels
  348/905   . Reproduction of a color field or frame
  348/908   . Convertible circuits, e.g. y/c separation or noise
  348/909   . Noise responsive signal processing
  348/91    . Flicker reduction
  348/911   . Line doubler adapted for reproducing program
originally from film, e.g. 24 frame per second
  348/912   . Differential amplitude consideration, e.g. amplitude
  348/913   . Letterbox, e.g. display 16:9 aspect ratio image on
  348/914   . Delay for equalization
  353/00    Optics: image projectors
  353/01    . Slides stacked with surface to surface contact
  353/05    . Transparency holder accessories
Facsimile and static presentation processing
  358/00    Facsimile and static presentation processing
  358/906   . Hand-held camera with recorder in a single unit
  358/907   . Track skippers, i.e. "groove skippers"
  358/908   . Pause control, i.e. "commercial killers"
  358/9091  . Electronic still camera or scene reproducer
  359/00    Optical: systems and elements
  359/901   . Acoustic holography
  359/902   . Holographic interferometer
Dynamic magnetic information storage or retrieval
  360/00    Dynamic magnetic information storage or retrieval
  360/90    . Disk drive packaging
  360/902   . . Storage density, e.g. bpi, tpi
  360/903   . . Physical parameter, e.g. form factor
  362/80    . Light emitting diode
  362/801   . Bedroom lighting, e.g. modular combinations
  362/802   . Position or condition responsive switch
  362/804   . Surgical or dental spotlight
  362/806   . Ornamental or decorative
  362/809   . . . Terrestrial globe
  362/81    . . Imitation candle
  362/811   . . Psychedelic lighting
  366/01    . Micromixers: continuous laminar flow with laminar
boundary mixing in the linear direction parallel
to the fluid propagation with or without conduit
geometry influences from the pathway
  366/02    . Micromixers: segmented laminar flow with
boundary mixing orthogonal to the direction of fluid
propagation with or without geometry influences
  366/03    . Micromixers: variable geometry from the pathway
influences mixing/agitation of non-laminar fluid
  366/04    . Micromixers: with application of energy to
influence mixing/agitation, e.g. magnetic, electrical,
e-m radiation, particulate radiation, or ultrasound
  366/602   . Amalgam mixer, e.g. dental filling
  366/603   . Animal food mixer
  366/606   . Tractor-mounted mortar mixing chamber
  366/607   . Chain-type stirrer
  366/608   . Stirrer in mixing chamber side wall
Communications, electrical: acoustic wave systems and devices
  367/00    Communications, electrical: acoustic wave systems
  367/90    . Sonar time varied gain control systems
  367/901   . Noise or unwanted signal reduction in nonseismic
  367/902   . Speed of sound compensation
  367/903   . Transmit-receive circuitry
  367/904   . Doppler compensation systems
  367/905   . Side lobe reduction or shading
  367/906   . Airborne shock-wave detection
  367/907   . Coordinate determination
  367/908   . Material level detection, e.g. liquid level
  367/909   . Collision avoidance
  367/91    . Portable sonar devices
  367/911   . Particular well-logging apparatus
  367/912   . . Particular transducer
  370/00    Multiplex communications
  370/901   . Wide area network
  370/902   . . Packet switching
  370/903   . . . Osi compliant network
  370/904   . . . . Integrated Services Digital Network, ISDN
  370/905   . . . . Asynchronous transfer mode, ASN
  370/906   . . . . Fiber data distribution interface, FDDI
  370/907   . . . . Synchronous optical network, SONET
  370/908   . Local area network
  370/91    . . Carrier sense multiple access, e.g. ethernet,
  370/911   . . Bridge, e.g. brouter, bus extender
  370/912   . Packet communications
  370/913   . . Wireless or radio
  370/915   . Time division cellular radio systems
  370/916   . Multiplexer/demultiplexer
  372/00    Coherent light generators
  372/704   . Summary reference
Induced nuclear reactions: processes, systems, and elements
  376/00    Induced nuclear reactions: processes, systems, and
  376/90    . Particular material or material shapes for fission
  376/902   . . . with external lubricating or absorbing material
  376/904   . . Moderator, reflector, or coolant materials
  376/907   . . . Dissociative coolants
  376/908   . Reactor geometry, or part thereof, defined in terms
  376/91    . Rotating reactors
  376/911   . Plural reactor systems
  376/912   . Nuclear reactor systems situated in the ocean
  376/913   . Antimatter devices and methods
  376/914   . Nuclear explosives
  376/915   . Fusion reactor fuels
  376/916   . Methods of making fusion fuel targets
  376/917   . Utilizing different fuels or fuels in different forms,
in different reactor regions in relation to amounts of
  376/918   . Entire reactor core of single integral structure
X-ray or gamma ray systems or devices
  378/00    X-ray or gamma ray systems or devices
  378/901   . Computer tomography program or processor
  379/00    Telephonic communications
  379/90    . Internet, e.g. Internet phone, webphone, internet-
  379/901   . Virtual networks or virtual private networks
  379/902   . Auto-switch for an incoming voice data, or fax
telephone call, e.g. comp/fax/tel
  379/906   . Touchtone message transmission
  379/907   . Speech recognition via telephone system or
  379/91    . Bar code or optical character reader with telephone
  379/911   . Distinctive ringing
  379/912   . Geographically adaptive
  379/913   . Person locator or person-specific
  379/914   . Programmable telephone component
  379/916   . Touch screen associated with telephone set
  383/901   . Hot water or ice bag
  383/902   . having nonbag use
  383/905   . Dead fold, ductile, closure element
  383/906   . Dispensing feature
  383/907   . Peculiar, particular shape
  383/908   . Material having specified grain direction or
  384/90    . Cooling or heating
  384/901   . . Floating bushing
  384/904   . . Propeller shaft outer bearing
  384/905   . . Temperature compensation
  384/9051  . . Cup-shaped bearing
  384/906   . . Antirotation key
  384/907   . . Bearing material or solid lubricant
  384/9071  . . Jewel, glass, ceramic or carbon
  384/908   . . Nylon or polytetrafluorethylene
  384/911   . . including fiber
  384/913   . . Metallic compounds
  385/90    . Solar collector or transmitter
  385/901   . Illuminating or display apparatus
  385/902   . Nonbundle fiberscope devices
Electricity: motor control systems
  388/00    Electricity: motor control systems
  388/90    . Specific system operational feature
  388/901   . . Sample and hold
  388/903   . . Protective, e.g. voltage or current limit
  388/904   . . Stored velocity profile
  388/905   . . Armature and field windings connected in series,
  388/906   . . Proportional-integral system
  388/907   . Specific control circuit element or device
  388/9075  . . Computer or microprocessor
  388/908   . . Frequency to voltage converter
  388/909   . . Monitoring means
  388/91    . . Operational/differential amplifier
  388/911   . . Phase locked loop
  388/912   . . Pulse or frequency counter
  388/913   . . Saturable reactor, space discharge device, or
40Electricity: motor control systems
  388/914   . . . Thyratron or ignitron
  388/915   . . Sawtooth or ramp waveform generator
  388/916   . . Threshold circuit
  388/917   . . Thyristor or scr
  388/918   . . . Trigger by unijunction transistor
  388/919   . . . Triggered by resistor or capacitor
  388/921   . . Timer or time delay means
  388/922   . . Tuned or resonant circuit
  388/923   . Specific feedback condition or device
  388/924   . . Centrifugal device, e.g. governor
  388/925   . . . including contacts which open and close motor
  388/926   . . . Which controls a vacuum tube or solid-state
  388/927   . . . Which varies resistance of motor circuit
  388/928   . . . Which controls position of commutator brushes
  388/9281  . . Counter or back emf, CEMF
  388/929   . . Fluid/granular material flow rate, pressure, or
  388/931   . . . Electric generator or magnet as auxiliary load
  388/932   . . . with reverse torque, e.g. braking
  388/933   . . Radiant energy responsive device
  388/934   . . Thermal condition
  388/935   . Specific application:
  388/936   . . Food preparation equipment
  400/00    Typewriting machines
  400/90    . Chemical-symbol character
  400/901   . Continuously rotating type-head
  400/902   . Stepping-motor drive for web feed
  400/903   . Stepping-motor drive for carriage feed
  400/904   . Subscript or superscript character
Coating implements with material supply
  401/00    Coating implements with material supply
  401/01    . Readily detachable lipstick cartridges
  401/02    . Remote recording of writing
Binder device releasably engaging aperture or notch of sheet
  402/00    Binder device releasably engaging aperture or
  402/50    . Binder with tab or fastener for securing sheet
  402/501   . Sheet retainer continuous with periphery of sheet
  402/502   . Container with sheet retainer
  402/503   . Binder device, sheet or depository including
  403/00    Joints and connections
  403/03    . Load-responsive release
  403/06    . Reciprocable ball detent
  403/07    . Split ring stop or abutment
  403/08    . Radially acting cam or eccentric
  403/10    . Readily disengageable panel joints
  403/11    . Furniture type having a snap fit
  403/12    . Furniture type having a rotatable fastener or
fastening element that tightens connection
  403/14    . Resilient cinch, locking-catch or retainer type
  403/15    . Splice plates for co-linear members
Cutting by use of rotating axially moving tool
  408/00    Cutting by use of rotating axially moving tool
  408/01    . Bowling ball drill
  408/70    . Cutting by use of ultrasonic energy
  408/701   . Cutting by use of radiant energy, e.g. laser, maser
  408/702   . Cutting by use of penumatic drive means
  408/704   . Drilling small holes
  408/705   . Drilling deep holes
  408/706   . Drilling brake lining
  408/707   . Drilling opening for bearing in connecting rod or
  408/708   . Drilling opening for bearing in engine block
  408/709   . Reboring piston receiving cylinder
  408/711   . Adapter for broken tool
  408/712   . Drill press adapted to use portable hand drill
  408/713   . Tool having detachable cutting edge
  408/714   . Resilient tool or tool-support
Gear cutting, milling, or planing
  409/00    Gear cutting, milling, or planing
  409/9001  . Machine button or locator
  409/9002  . Machine tool carriage clamp
  409/901   . Stereotype printing plate
  409/904   . with hydrostatic bearing
Expanded, threaded, driven, headed, tool-deformed, or locked-
  411/00    Expanded, threaded, driven, headed, tool-
deformed, or locked-threaded fastener
  411/01    . Thread forming, reforming, or cleaning
  411/02    . Temperature modification
  411/03    . Utilizing fluid pressure
  411/90    . Fastener or fastener element composed of plural
  411/901   . . Core and exterior of different materials
  411/903   . . . . Resinous exterior
  411/904   . Fastener or fastener element composed of
  411/906   . . Leather or fabric
  411/908   . . Resinous material
  411/909   . Fastener or fastener element composed of thermo-
41Expanded, threaded, driven, headed, tool-deformed, or locked-threaded fastener
  411/912   . Antisplitting fastener
  411/913   . Self-expanding anchor
  411/915   . Bolt having packing joint
  411/916   . Bolt having tension feature
  411/917   . Nut having tension feature
  411/919   . Screw having driving contacts
  411/921   . Multiple-pronged nail, spike or tack
  411/922   . Nail, spike or tack having locking device
  411/923   . Nail, spike or tack having specific head structure
  411/924   . Coupled nut and bolt
  411/928   . . . Thread gripper
  411/9292  . . . Distorted washer
  411/93    . . . Flowing metal or settable material
  411/931   . . . Superposed nuts
  411/932   . . . . Oppositely threaded
  411/933   . . . . . Key or pawl locked
  411/934   . . . . . . Side locked
  411/935   . . . Cam or cone grip
  411/937   . . . Distorted nut
  411/9371  . . . . Predistorted thread pitch or diameter
  411/9372  . . . . Post-distorted thread pitch or diameter
  411/938   . . . Distorted thread
  411/939   . . . Longitudinal key
  411/94    . . . Radial key or gib
  411/942   . . . Tangential key
  411/943   . . Flexible washer
  411/946   . . . Spring-seated
  411/947   . . Elastic-gripping action
  411/948   . . Longitudinal key
  411/949   . . Rachet and bolt-carried pawl
  411/95    . . Rachet and nut-carried pawl
  411/953   . . Washer-carried pawl
  411/954   . . Wedged slotted bolt
  411/955   . Locked bolthead or nut
  411/956   . . Automatic base clutch
  411/958   . . . . Coiled washer
  411/959   . . . . Bolt- or nut-carried
  411/961   . . . Pawl and ratchet
  411/962   . . . . Bolthead or nut-carried pawl
  411/963   . . . . Yielding interlocking washer
  411/966   . . . Multiple, i.e. gang type
  411/967   . . . Deformable bolthead or nut
  411/968   . . . Deformable base member
  411/969   . . . Deformable retainer
  411/97    . . . Resilient retainer
  411/971   . . . And side lock
  411/973   . . Gravity bolthead, nut or washer
  411/975   . . . Rotatable washer
  411/976   . . . . Bent tongue-locked
  411/977   . . . . Pawl-locked
  411/978   . . . Pawl and ratchet
  411/981   . . . . . Coiled washer
  411/982   . . . . . Spring-tongued washer plate
  411/983   . . . Inelastic tongue
  411/985   . . . . Bolthead- or nut-held
  411/986   . . . . . Reversed bolthead or nut
  411/988   . . . . Spike-held locking plate
  411/99    . . . . Washer tongue-held
  411/991   . . . Transversely sliding
  411/992   . . . . Key, plate, or bar
  411/993   . . . . . Bolthead- or nut-held
  411/994   . . . . . Sliding washer
  411/995   . . . Transversely swinging
  411/996   . . Transverse base-locking key
  411/997   . . Longitudinal fastener
  411/998   . with positive bolt lock
  411/999   . with retainer, e.g. tether
Bookbinding: process and apparatus
  412/00    Bookbinding: process and apparatus
  412/90    . Activating previously applied adhesive
  412/901   . Pressure sensitive adhesive
  412/902   . Heating and pressing
  414/00    Material or article handling
  414/10    . Associated with forming or dispersing groups of
intersupporting articles, e.g. stacking patterns
  414/101   . . with article-supporting fluid cushion
  414/102   . . including support for group
  414/103   . . . Vertically shiftable
  414/104   . . . . Shifted by change in weight thereon
  414/105   . . . . Shifted by article responsive means
  414/106   . . including means for supplying pallet or separator
  414/107   . . . Recirculates emptied pallet or separator
  414/108   . . including means for collecting emptied pallet or
  414/109   . . Manual step utilized
  414/111   . . Audio or video cassettes
42Material or article handling
  414/112   . . Group formed or dispensed by reversible
  414/113   . . Nonconforming article diverted
  414/114   . . Adjust to handle articles or groups of different
  414/115   . . including article counter
  414/116   . . including control for pattern of group
  414/117   . . with means to apply adhesive to article
  414/118   . . having geneva drive for apparatus
  414/119   . . with article flap deflector
  414/12    . . including means pressing against top or end of
  414/121   . Perforated article handling
  414/122   . Remote control handlers
  414/123   . Hollow cylinder handlers
  414/125   . Combined or convertible implements
  414/126   . Handlers with spring devices
  414/127   . Handling vehicles with overhead guard for operator
  414/128   . Handler-type toys
  414/129   . Shaft mucking machines
  414/13    . Handlers utilizing parallel links
  414/131   . Transmission-line guide for a shiftable handler
  414/132   . Vehicle-carried storage member, e.g. portable silo
and means for erecting member from attitude during
transport to position of intended use
  414/133   . Handling device on tractor unit
  414/134   . Handicapped person handling
  414/135   . Associated with semiconductor wafer handling
  414/136   . . including wafer orienting means
  414/137   . . including means for charging or discharging
  414/138   . . . Wafers positioned vertically within cassette
  414/139   . . including wafer charging or discharging means
  414/14    . . Wafer cassette transporting
  414/141   . . includes means for gripping wafer
Rotary kinetic fluid motors or pumps
  415/00    Rotary kinetic fluid motors or pumps
  415/90    . Rotary blood pump
  415/901   . Drilled well-type pump
  415/902   . Rotary pump turbine publications
