COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER US CLASSIFICATION
This subclass has been introduced in January 2015 in view of the CPC to accommodate for technical subjects formerly
   24/00    Buckles, buttons, clasps, etc.
   83/9486  . . . . . Rectilinearly
   83/949   . . . . Rectilinearly
   83/9493  . . Stationary cutter
   83/9495  . . . Nonparallel cutting edges
   83/9498  . . . Parallel cutting edges
  117/00    Single-crystal, oriented-crystal, and epitaxy
growth processes; non-coating apparatus therefor
  117/1004  . . with means for measuring, testing, or sensing
  117/1008  . . . with responsive control means
  117/1012  . . . with a window or port for visual observation or
  117/1016  . . with means for treating single-crystal [e.g., heat
  117/102   . . for forming a platelet shape or a small diameter,
elongate, generally cylindrical shape [e.g.,
whisker, fiber, needle, filament]
  117/1024  . . for crystallization from liquid or supercritical
  117/1028  . . . Crucibleless apparatus having means providing
movement of discrete droplets or solid particles
to thin-film precursor [e.g., Verneuil method]
  117/1036  . . . . including solid member shaping means other
than seed or product [e.g., EDFG die]
  117/104   . . . . . Means for forming a hollow structure [e.g.,
  117/1044  . . . . . including means forming a flat shape [e.g.,
  117/1048  . . . . . . Pulling includes a horizontal component
  117/1052  . . . . including a sectioned crucible [e.g., double
  117/1056  . . . . including details of precursor replenishment
  117/106   . . . . including sealing means details
  117/1064  . . . . including a fully-sealed or vacuum-
maintained crystallization chamber [e.g.,
  117/1068  . . . . including heating or cooling details [e.g.,
  117/1072  . . . . including details of means providing product
movement [e.g., shaft guides, servo means]
  117/1076  . . . having means for producing a moving solid-
  117/108   . . . . Including a solid member other than seed or
product contacting the liquid [e.g., crucible,
  117/1084  . . . . having details of a stabilizing feature
  117/1088  . . . . including heating or cooling details
  117/1092  . . . Shape defined by a solid member other than
seed or product [e.g., Bridgman-Stockbarger]
  117/1096  . . . including pressurized crystallization means
  137/0324  . . With control of flow by a condition or
  137/0329  . . . Mixing of plural fluids of diverse
  137/0335  . . . . Controlled by consistency of mixture
  137/034   . . . . Controlled by conductivity of mixture
  137/0346  . . . . Controlled by heat of combustion of mixture
  137/0352  . . . . Controlled by pressure
  137/0357  . . . For producing uniform flow
  137/0363  . . . For producing proportionate flow
  137/0368  . . . By speed of fluid
  137/0374  . . . For regulating boiler feed water level
  137/0379  . . . By fluid pressure
  137/0385  . . Carbonated beverage handling processes
  137/0391  . . Affecting flow by the addition of material or
  137/0396  . . Involving pressure control
  137/0402  . . Cleaning, repairing, or assembling
  137/0407  . . . Repairing or assembling hydrant [e.g., fireplug,
  137/0413  . . . Gas or water meter repairing or assembling
  137/0419  . . . Fluid cleaning or flushing
  137/0424  . . . . Liquid cleaning or flushing
  137/043   . . . . . Valve or valve seat cleaning
  137/0435  . . . Mechanical cleaning [e.g., pig, etc.]
  137/0441  . . . Repairing, securing, replacing, or servicing
  137/0447  . . . . Including joint or coupling
  137/0452  . . . . Detecting or repairing leak
  137/0458  . . . . Tapping pipe, keg, or tank
  137/0463  . . . . . Particular aperture forming means
  137/0469  . . . . . . Cutter or cutting tool
  137/0475  . . . . . . Having deformable or inflatable means
  137/048   . . . . With content loading or unloading [e.g.,
dispensing, discharge assistant, etc.]
  137/0486  . . . . Specific valve or valve element mounting or
  137/0491  . . . Valve or valve element assembling,
  137/0497  . . . . Fluid actuated or retarded
  137/0502  . . . . Multi way valve
  137/0508  . . . . Ball valve or rotary ball valve
  137/0525  . . . . Butterfly valve
  137/053   . . . . Float valve
  137/0536  . Highspeed fluid intake means [e.g., jet engine
  137/0645  . . With condition responsive control means
  137/0753  . Control by change of position or inertia of system
  137/0777  . . With second control
  137/0801  . . Position relative body of water [e.g., marine
  137/0826  . . . Float controlled
  137/085   . . . Pressure or head controlled
  137/0874  . . Vent opening or closing on tipping container
  137/0898  . . By shifting of liquid level
  137/0923  . . By pendulum or swinging member
  137/0947  . . . With servo connection to valve
  137/0971  . Speed responsive valve control
  137/0989  . . Acceleration responsive valve control
  137/1007  . . With manual valve control
  137/1026  . . Speed change and excess speed valve control
  137/1044  . . With other condition responsive valve control
  137/1062  . . . Governor drive failure responsive
  137/108   . . Centrifugal mass type [exclusive of liquid]
  137/1098  . . . With multiple valves
  137/1116  . . . Periodically actuated valve
  137/1135  . . . Rotating valve and rotating governor
  137/1153  . . . Excess speed responsive
  137/1171  . . . With fluid servo-motor
  137/1189  . Freeze condition responsive safety systems
  137/1244  . . With freeze waste
  137/1353  . . Low temperature responsive drains
  137/1407  . Combustion failure responsive fuel safety cut-off
  137/1516  . . Thermo-electric
  137/1624  . Destructible or deformable element controlled
  137/1632  . . Destructible element
  137/1639  . . . Combined destructible and fusible element
  137/1647  . . . Explosive actuation
  137/1654  . . . Separable valve coupling or conduit
  137/1662  . . . . Tensile or sheer pin or bolt
  137/1669  . . . Tensile or sheer pin or bolt
  137/1677  . . . . Pressure causes pin or bolt to destruct
  137/1684  . . . With alarm or indicator
  137/1699  . . . . Means for holding entire disc after rupture
  137/1707  . . . . Disc burst after destruction of additional
  137/1714  . . . . Direct pressure causes disc to burst
  137/1722  . . . . . Two-way rupture disc
  137/1729  . . . . . Dome shape
  137/1737  . . . . . . Reverse buckling
  137/1744  . . . . Specific weakening point
  137/1752  . . . . Integral disc assembly
  137/1759  . . . . Knife or cutter causes disc to break
  137/1767  . . . . . Movable knife or cutter
  137/1774  . . . With counterbalancing element
  137/1782  . . . Frangible element returns pressure responsive
  137/1789  . . . Having pressure responsive valve
  137/1797  . . Heat destructible or fusible
  137/1804  . . . With second sensing means
  137/1812  . . . In fluid flow path
  137/1819  . . . Safety cut-off
  137/1827  . . . . With heater for destructible or fusible
  137/1834  . . . . With external closing means
  137/1842  . Ambient condition change responsive
  137/1866  . . For controlling soil irrigation
  137/189   . . . Soil moisture sensing
  137/1915  . . Burner gas cutoff
  137/1987  . . . . With additional diverse control
  137/206   . Flow affected by fluid contact, energy field or
coanda effect [e.g., pure fluid device or system]
  137/2065  . . Responsive to condition external of system
  137/2071  . . . And causing change or correction of sensed
  137/2076  . . Utilizing diverse fluids
  137/2082  . . Utilizing particular fluid
  137/2087  . . Means to cause rotational flow of fluid [e.g.,
  137/2093  . . . Plural vortex generators
  137/2098  . . . Vortex generator as control for system
  137/2104  . . . Vortex generator in interaction chamber of
  137/2109  . . . By tangential input to axial output [e.g., vortex
  137/2115  . . . . With means to vary input or output of device
  137/212   . . System comprising plural fluidic devices or
  137/2125  . . . Plural power inputs [e.g., parallel inputs]
  137/2131  . . . . Variable or different-value power inputs
  137/2136  . . . . . Pulsating power input and continuous-flow
  137/2142  . . . . With variable or selectable source of control-
  137/2147  . . . . To cascaded plural devices
  137/2153  . . . . . With feedback passage[s] between devices
  137/2158  . . . . . With pulsed control-input signal
  137/2164  . . Plural power inputs to single device
  137/2169  . . . Intersecting at interaction region [e.g.,
  137/2174  . . . . Co-lineal, oppositely-directed power inputs
  137/218   . . Means to regulate or vary operation of device
  137/2185  . . . To vary frequency of pulses or oscillations
  137/2191  . . . By non-fluid energy field affecting input [e.g.,
  137/2196  . . . . Acoustical or thermal energy
  137/2202  . . . By movable element
  137/2207  . . . . Operating at timed intervals [e.g., to produce
  137/2213  . . . . Electrically-actuated element [e.g., electro-
  137/2218  . . . . Means [e.g., valve] in control input
  137/2224  . . Structure of body of device
  137/2229  . . Device including passages having V over T
  137/2234  . . . And feedback passage[s] or path[s]
  137/224   . . . With particular characteristics of control input
  137/2245  . . . . Multiple control-input passages
  137/2251  . . . And multiple or joined power-outlet passages
  137/2256  . . . And enlarged interaction chamber
  137/2262  . . . And vent passage[s]
  137/2267  . . Device including passages having V over gamma
  137/2273  . . Device including linearly-aligned power stream
emitter and power stream collector
  137/2278  . Pressure modulating relays or followers
  137/2322  . . Jet control type
  137/2365  . . Plural series units
  137/2409  . . With counter-balancing pressure feedback to the
  137/2452  . . . With counter-counter balancing pressure
  137/2496  . Self-proportioning or correlating systems
  137/2499  . . Mixture condition maintaining or sensing
  137/2501  . . . Dividing and recombining flow
  137/2504  . . . By specific gravity
  137/2506  . . . By viscosity or consistency
  137/2509  . . . By optical or chemical property
  137/2511  . . Fuel controlled by boiler or water system
  137/2514  . . Self-proportioning flow systems
  137/2516  . . . Interconnected flow displacement elements
  137/2519  . . . . Movable trap chamber
  137/2521  . . . Flow comparison or differential response
  137/2524  . . . . Flow dividers [e.g., reversely acting controls]
  137/2526  . . . . Main line flow displaces or entrains material
  137/2529  . . . . With electrical controller
  137/2531  . . . Flow displacement element actuates electrical
  137/2534  . . . Liquid level response
  137/2536  . . . . Float controlled weir or valve
  137/2539  . . . . Swinging outlet pipe controller
  137/2541  . . . With measuring type discharge assistant
  137/2544  . . Supply and exhaust type
  137/2546  . . . Vacuum or suction pulsator type [e.g., milking
  137/2549  . . . . With trip linkage or snap action
  137/2552  . . . . With pulsation responsive pilot valve
  137/2554  . . . Reversing or 4-way valve systems
  137/2557  . . . Waste responsive to flow stoppage
  137/2559  . . Self-controlled branched flow systems
  137/2562  . . . Dividing and recombining
  137/2564  . . . Plural inflows
  137/2567  . . . . Alternate or successive inflows
  137/2569  . . . . . Control by depletion of source
  137/2572  . . . . One inflow supplements another
  137/2574  . . . Bypass or relief controlled by main line fluid
  137/2577  . . . . Liquid level responsive
  137/2579  . . . . Flow rate responsive
  137/2582  . . . . . Including controlling main line flow
  137/2584  . . . . . . Relief or bypass closes as main opens
  137/2587  . . . . . Bypass or relief valve biased open
  137/2589  . . . . . Pilot valve operated
  137/2592  . . . . . Carried choke
  137/2597  . . . . . . Variable choke resistance
  137/2605  . . . . Pressure responsive
  137/2607  . . . . . With pressure reducing inlet valve
  137/261   . . . . . . Relief port through common sensing
  137/2612  . . . . . Common sensor for both bypass or relief
  137/2615  . . . . . . Bypass or relief valve opens as other
  137/2617  . . . . . Bypass or relief valve biased open
  137/262   . . . . . . Increasing pressure progressively closes
then reopens by-pass or relief valve
  137/2622  . . . . . Bypass or relief valve responsive to
pressure downstream of outlet valve
  137/2625  . . . . . . Pilot valve
  137/2627  . . . . . . Outlet valve carried by bypass or relief
  137/263   . . . . . Plural sensors for single bypass or relief
  137/2632  . . . . . . Sensors interconnected by timing or
  137/2635  . . . . . Pilot valve operated
  137/2637  . . . . . Mechanical movement between sensor and
  137/264   . . . . . Electrical control
  137/2642  . . . . . Sensor rigid with valve
  137/2645  . . . . . . Flexible sensor
  137/2647  . . . . . . Pressure responsive outlet valve
  137/265   . . . Plural outflows
  137/2652  . . . . Single actuator operates plural outlets
  137/2655  . . . . Biased open isolation valve
  137/2657  . . . . Flow rate responsive
  137/266   . . . . . Primer valve
  137/2663  . . . . Pressure responsive
  137/2665  . . . . . With external control for correlating valve
  137/2668  . . . . Alternately or successively substituted
  137/267   . . . . . Control by filling auxiliary gravitating or
  137/2673  . . . . . Control by filling outlet tank or receiver
  137/2675  . . . . . . Float controlled
  137/2678  . . . . . Four port reversing valve
  137/268   . . . . . Responsive to pressure or flow
  137/2683  . . . . . . Plural outlets control with automatic
  137/2685  . . . . . . Manually set to a single outflow
  137/2688  . . . . . Flow rate responsive
  137/269   . . . . . . Flow sensing turbine
  137/2693  . . . . . Pressure responsive
  137/2695  . . . . . . Responsive to outlet pressure
  137/2698  . . . . . Electrical control
  137/27    . . Liquid level responsive
  137/2703  . . Flow rate responsive
  137/2705  . . . Pressure differential
  137/271   . . . For single valve
  137/2727  . . . Tank truck mounted
  137/2733  . . . Sequentially discharging in parallel
  137/274   . . . . From plural tanks
  137/2747  . . . Main siphon with auxiliary starting, stopping or
  137/2754  . . . . Sinking or bucket-type float operated main
siphon, float emptying auxiliary siphon
  137/2761  . . With discharge-controlling receiver
  137/2774  . . Periodic or accumulation responsive discharge
  137/2781  . . . With manual control
  137/2788  . . . Control by filling auxiliary tank
  137/2795  . . . Float-operated inlet to siphon
  137/2802  . . . Release of trapped air
  137/2808  . . . . Through float-operated vent
  137/2815  . . . . Through liquid trap seal
  137/2822  . . . . . Auxiliary liquid trap seal
  137/2829  . . With strainer, filter, separator or sediment trap
  137/2836  . . With recorder, register, signal, indicator or
  137/2842  . . With flow starting, stopping or maintaining
  137/2849  . . . Siphon venting or breaking
  137/2856  . . . With leakage or entrained air removal
  137/2863  . . . Pressure applied to liquid in supply chamber
  137/287   . . . Plunge or immersion starting
  137/2877  . . . Pump or liquid displacement device for flow
  137/289   . . . . . Co-axial within flow passage
  137/2897  . . . . Collapsible bulb
  137/2904  . . . Siphon inlet movable to and from seat
  137/2911  . . . With valve or closure in-flow passage
  137/2917  . . With means for mounting and/or positioning
  137/2931  . Diverse fluid containing pressure systems
  137/2934  . . Gas lift valves for wells
  137/2937  . . Gas pressure discharge of liquids feed traps [e.g.,
  137/294   . . . Gas pressure controlled by amount of liquids in
  137/2943  . . . . Pressure connection at liquid level in boiler
  137/2947  . . . Gas pressure controlled by amount of liquid in
  137/295   . . . . Plural trap chambers
  137/2953  . . . . . Gravitating
  137/2956  . . . . Gravitating vessel
  137/2959  . . . . . Sinking or bucket type float
  137/2962  . . . . . Pivoted vessel with fluid passage through
  137/2965  . . . . Float responsive
  137/2968  . . . . . Liquid control valve positively actuated
  137/2971  . . . . . Gas condensing type
  137/2975  . . . . . Gas inlet and outlet valves unitary
  137/2978  . . . Gas pressure controlled by manual or cyclic
  137/2981  . . . . Movable trap chamber
  137/2984  . . Foam control in gas charged liquids
  137/2987  . . . Level or pressure responsive
  137/299   . . . Separate handling of foam
  137/2993  . . . With conditioning trap or chamber
  137/2996  . . . . Recarbonation
  137/30    . . . . With trap or chamber by-pass
  137/3003  . . Fluid separating traps or vents
  137/3006  . . . Liquids separated from liquid
  137/3009  . . . Plural discriminating outlets for diverse fluids
  137/3012  . . . . Common actuator for control valves
  137/3015  . . . . Choke or restricted passage gas bleed
  137/3018  . . . . . From above liquid level
  137/3021  . . . Discriminating outlet for liquid
  137/3024  . . . . With alternately operated inlet and outlet
  137/3028  . . . . With non-discriminating gas vent or liquid
  137/3031  . . . . . Abnormal pressure responsive liquid
  137/3034  . . . . . Manual control
  137/3037  . . . . With auxiliary inlet or by-pass valve
  137/304   . . . . With fluid responsive valve
  137/3043  . . . . . Successively opened valves
  137/3046  . . . . . Gas collecting float [e.g., inverted bucket]
  137/3049  . . . . . . Downstream from valve
  137/3052  . . . . . Level responsive
  137/3056  . . . . . . Weight or pressure
  137/3059  . . . . . . . Gravitating vessel
  137/3062  . . . . . . . . Sinking or bucket type float
  137/3065  . . . . . . . . . Servo-control
  137/3071  . . . . . . . With main line gas outlet from trap
  137/3074  . . . . . . . With outlet extending above liquid in
  137/3077  . . . . . . . Servo-control
  137/308   . . . . . . . With pressure balanced outlet valve
  137/3084  . . . Discriminating outlet for gas
  137/3087  . . . . With reverse flow stop or pressure regulating
  137/309   . . . . Fluid sensing valve
  137/3093  . . . . . With vaporized liquid stop
  137/3096  . . . . . . With separate return for condensate
  137/3099  . . . . . Float responsive
  137/3102  . . . With liquid emptying means
  137/3105  . . . . Self-emptying
  137/3109  . . Liquid filling by evacuating container
  137/3112  . . Main line flow displaces additive from shunt
  137/3115  . . Gas pressure storage over or displacement of
  137/3118  . . . Surge suppression
  137/3121  . . . With return of liquid to supply
  137/3127  . . . With gas maintenance or application
  137/313   . . . . Gas carried by or evolved from liquid
  137/3133  . . . . . Gas injectors
  137/3137  . . . . Gas injected by liquid pressure or flow
  137/314   . . . . Unitary mounting for gas pressure inlet and
  137/3143  . . . With liquid level responsive gas vent or whistle
  137/3146  . . . . Combined high and low level responsive
  137/3149  . Back flow prevention by vacuum breaking [e.g.,
  137/3185  . . Air vent in liquid flow line
  137/3222  . . . With liquid seal in liquid flow line
  137/3258  . . . . Automatic valve in vent line
  137/3331  . . . . With co-acting valve in liquid flow path
  137/3367  . Larner-Johnson type valves; i.e., telescoping
internal valve in expanded flow line section
  137/3421  . . Line condition change responsive
  137/3476  . . Internal servo-motor with internal pilot valve
  137/353   . . . Pilot controlled passage in nose or needle
  137/3584  . Inflatable article [e.g., tire filling chuck and/or stem]
  137/36    . . With pressure-responsive pressure-control means
  137/3631  . . . Diaphragm, bellows or expansible tube
  137/3646  . . . Co-axial inflation and relief valves
  137/3662  . . With gauge or indicator
  137/3677  . . . With deflating means
  137/3693  . . . Selectively connected
  137/3709  . . Stem attached relief valve
  137/3724  . . With coupling means
  137/3755  . . . Valve actuating, assembling or locking means
  137/3771  . . . . Valve manually seated
  137/3786  . . Removable valve head and seat unit [valve
  137/3802  . With vehicle guide or support, e.g., service station
  137/402   . Distribution systems involving geographic features
  137/4238  . With cleaner, lubrication added to fluid or liquid
  137/4245  . . Cleaning or steam sterilizing
  137/4252  . . . Reverse fluid flow
  137/4259  . . . With separate material addition
  137/4266  . . . Steam sterilizing
  137/4273  . . . Mechanical cleaning
  137/428   . . . . Valve grinding motion of valve on seat
  137/4287  . . . . . Concentric stem
  137/4294  . . . . . Spring pressed
  137/4301  . . . . . Lost motion permits grinding
  137/4308  . . . . . With swivel-preventing means
  137/4315  . . . . . Nut releasable from body and/or stem
  137/4322  . . . . . With independent grinding actuator
  137/4329  . . . . . . Separable
  137/4336  . . . . Cleaning member reciprocates in passage
  137/4343  . . . . . By-pass cleaning
  137/4351  . . . . . Independent actuation
  137/4358  . . Liquid supplied at valve interface
  137/4372  . . . Line pressure feed
  137/4379  . . . Feed by or with actuation
  137/44    . . . . With check valve
  137/4407  . . . . . Excess relief
  137/4435  . . . Spring biased piston feed
  137/4442  . . . External pressure
  137/4449  . . . Gravity or capillary feed
  137/4456  . With liquid valves or liquid trap seals
  137/4463  . . Liquid seal in liquid flow line; flow liquid forms
  137/4478  . . . . Line condition change responsive
  137/4486  . . . . . Plural valves or valve seats
  137/4493  . . . . . Pivoted valve
  137/4501  . . . . . Ball valve
  137/4508  . . . . . . Seats vertically up
  137/4516  . . . Seal replenishers
  137/4531  . . . Divided and recombined passages
  137/4538  . . . Tangential inlet flow
  137/4546  . . . Downward partition encircles projecting outlet
  137/4553  . . . Submerged inlet pipe end
  137/4561  . . . . Hinged seal bowl
  137/4568  . . . . Distinct seal bowl in flow line connected
  137/4583  . . . . Topside access beneath cover plate closed
  137/4591  . . . . Enlarged upflow leg
  137/4598  . . . . . Topside access opening
  137/4606  . . . . Even diameter legs
  137/4613  . . . . . Access opening
  137/4621  . . Seal for relatively movable valving parts
  137/4628  . . . Horizontally moving valve
  137/4651  . . . Branched passage for sealing liquid
  137/4658  . . . With auxiliary means for varying liquid level
  137/4673  . Plural tanks or compartments with parallel flow
  137/469   . . Sequentially filled and emptied [e.g., holding
  137/4707  . . . With relative rotation of tank group and filling
  137/4723  . . . . With rotary filling and emptying head
  137/474   . . With housings, supports or stacking arrangements
  137/4757  . . Battery or electrolytic cell replenishment
  137/4774  . . . Barometric supply
  137/479   . . Flow dividing compartments
  137/4807  . . Tank type manifold [i.e., one tank supplies or
receives from at least two others]
  137/4824  . . Tank within tank
  137/4841  . . With cross connecting passage
  137/4857  . . With manifold or grouped outlets
  137/4874  . . . Tank truck type
  137/4891  . With holder for solid, flaky or pulverized material to
  137/5153  . . Reversible check
  137/5196  . . Unit orientable in a single location between plural
  137/524   . . . Reversible stop and vent or waste
  137/5283  . . Units interchangeable between alternate locations
  137/5333  . . Water crane type
  137/5339  . . . Spout operated valve
  137/5345  . . . Rotating riser
  137/535   . . . . Spout articulated to riser
  137/5356  . . . . Vertically movable riser
  137/5362  . . . Extensible spout
  137/5368  . . . Spout articulated to riser
  137/538   . . Expansible chamber operated by valve actuator
  137/5386  . . With pump or ejector
  137/5392  . . Removable valve and valve seat
  137/5397  . . . With extension to facilitate removal
  137/5403  . . Removable valve with supplemental check valve
  137/5409  . . Movable riser actuated valve
  137/5415  . . . Reciprocating riser
  137/5421  . . . . Piston type valve
  137/5433  . . Valve actuator extends laterally from bottom of
  137/5438  . . Valve actuator outside riser
  137/5444  . . . Lever actuator
  137/545   . . . With casing, flush with ground or pavement
  137/5462  . . . Flush with ground or pavement surface
  137/5468  . . . Cap, cover or hood
  137/5479  . . With actuator lubricating means
  137/5485  . . With valve at outlet
  137/5491  . . With supplemental valve
  137/5497  . . Protection against freezing
  137/5503  . . . Stop and waste
  137/5509  . . . . With disabling means
  137/5515  . . . . Separate relatively movable valves with
  137/5521  . . . . . Unidirectional abutting connection
between main valve or actuator and waste
  137/5526  . . . . . With screw or gear in actuating
  137/5532  . . . . Reciprocating relatively fixed valves
  137/5538  . . . . . Waste through lower valve guide
  137/5544  . Reversing valves - regenerative furnace type
  137/5689  . . Rotary reversing valve
  137/5762  . With leakage or drip collecting
  137/5835  . . Relatively movable receptacle or drain pipe and
  137/5907  . . Collector for waste liquid derived from solid, gas
  137/598   . With repair, tapping, assembly, or disassembly
  137/5983  . . Blow out preventer or choke valve device [e.g.,
oil well flow controlling device, etc.]
  137/5987  . . Solenoid or electromagnetically operated valve
  137/599   . . Pressure regulating type valve
  137/5994  . . . Diaphragm type
  137/5997  . . Gas or water meter replacing
  137/60    . . Assembling or disassembling flexible tube or
  137/6004  . . Assembling or disassembling float or float valve
  137/6007  . . Assembling or disassembling multi way valve
  137/6011  . . Assembling, disassembling, or removing
cartridge type valve [e.g., insertable and
  137/6014  . . . Faucet type [e.g., domestic water use, etc.]
  137/6017  . . . . Including removable valve head and seat unit
  137/6021  . . . . Including mechanical movement actuator
  137/6024  . . . . Particular handle or handle fastening means
  137/6028  . . Assembling or disassembling pivoted valve
  137/6031  . . Assembling or disassembling rotary valve
  137/6035  . . . Rotary ball valve
  137/6038  . . . . Particular valve seat or interface seal
  137/6041  . . . . . Replaceable
  137/6045  . . . . . . With top entry valve
  137/6048  . . . Butterfly valve
  137/6052  . . . . Having valve head or seat packing
  137/6055  . . . . With head and stem collections
  137/6062  . . . . Having retainer at actuator end
  137/6065  . . Assembling or disassembling reciprocating valve
  137/6069  . . . Having particularly packed or sealed
  137/6079  . . . . Having particular valve seat
  137/6082  . . . . . Including seal
  137/6086  . . Assembling or disassembling check valve
  137/6089  . . With mechanical movement between actuator and
  137/6092  . . . Plural motions of valve
  137/6109  . . Tool for applying or removing valve or valve
  137/6113  . . . Including sealing feature
  137/6116  . . With holding means functioning only during
transportation assembly or disassembly
  137/612   . . Tapping a pipe, keg, or apertured tank under
  137/6123  . . . With aperture forming means
  137/6126  . . . Imperforate closure removing and holding tap
  137/613   . . . With valved closure or bung
  137/6133  . . . . Combined rotary and longitudinal movement
  137/6137  . . . . Longitudinal movement of valve
  137/614   . . . . Rotary movement of valve
  137/6144  . . . With core ejectors
  137/6147  . . . . Impact operated
  137/615   . . Foot valve extraction from top of enclosure
  137/6154  . . With disassembly tool engaging feature
  137/6157  . . . Wrench engaging lugs
  137/6161  . . With provision of alternate wear parts
  137/6164  . . . Valve heads and/or seats
  137/6167  . . . . Opposite duplicate surfaces of unitary
  137/6171  . . . . . Homogeneous material
  137/6174  . . . . . . Valve heads
  137/6178  . . . . Different portions of continuous surfaces
  137/6181  . . . . Successively used adjacent independent
  137/6184  . . Removable valve with normally disabled
  137/6188  . . . Check valve disabled by normally movable
  137/6195  . . . . Spring bias
  137/6198  . Non-valving motion of the valve or valve seat
  137/6253  . . Rotary motion of a reciprocating valve
  137/6307  . . . Turbine on valve
  137/6362  . . . Manual rotating means
  137/6416  . With heating or cooling of the system
  137/647   . . . Flue extending through fluid
  137/6497  . . Hot and cold water system having a connection
from the hot to the cold channel
  137/6525  . . Air heated or cooled [fan, fins, or channels]
  137/6552  . . With diversion of part of fluid to heat or cool the
  137/6579  . . Circulating fluid in heat exchange relationship
  137/6606  . . With electric heating element
  137/6633  . With fluid system support for workman or non-
  137/6851  . With casing, support, protector or static
  137/6862  . . . . Boiler or steam dome
  137/6877  . . . . Roof, wall or floor
  137/6884  . . . . Steering post or wheel
  137/6892  . . . . Floor or frame
  137/6895  . . . . Fender or running board
  137/6899  . . . With hose reel storage means
  137/6903  . . . Guided by means of track or guideway
  137/6906  . . . Aerial or water-supported [e.g., airplane or
  137/691   . . . With retractable or nonuse-positionable support
  137/6914  . . . Vehicle supports fluid compressor and
  137/6918  . . With hose storage or retrieval means
  137/6921  . . . With means for plural hoses
  137/6925  . . . With flow regulation responsive to hose
  137/6932  . . . With retrieval means
  137/6936  . . . . Power stop or brake
  137/694   . . . . . Responsive to position of hose in casing
  137/6943  . . . . Biased to retracted position
  137/6947  . . . . . Boom type
  137/6954  . . . Reel with support therefor
  137/6958  . . . . Ground supported
  137/6962  . . . Basket or holder for folded coiled hose
  137/6966  . . Static constructional installations
  137/6973  . . . . Outside access to portions of the system
  137/6977  . . . . Escutcheon type support
  137/6984  . . . . . Recessed gas outlet box
  137/6988  . . . . Floor installation
  137/6991  . . . Ground supporting enclosure
  137/6995  . . . . Valve and meter wells
  137/6999  . . . . . With means to center well on valve
  137/7002  . . . . . . Detachable base plate
  137/7006  . . . . . . Vertical casing aligned by valve casing
  137/701   . . . . . Combined with actuator
  137/7014  . . . . . . Telescopic well casing
  137/7017  . . . . . Telescopic well casing
  137/7025  . . . . Pipe line transport
  137/7028  . . . Tapering or tower type
  137/7032  . . Furniture and housing furnishings
  137/7043  . . Guards and shields
  137/7047  . . . Resilient abutment for preventing breakage
  137/7051  . . . Nozzle abutment for scratch or damage
  137/7054  . . . Cover for beer cooler aperture for faucet
  137/7058  . . . Sanitary covers or shields
  137/7065  . . . . With means for accommodating a detachable
  137/7069  . With lock or seal
  137/7131  . . Common lock and valve actuator
  137/7162  . . . Combination lock
  137/7225  . . . Mechanical movement between lock and valve
  137/7256  . . Locks against rotary motion
  137/7287  . Liquid level responsive or maintaining systems
  137/729   . . Washing machine cycle control
  137/7293  . . Liquid excluding devices for gas inlet or outlets
  137/7297  . . With second diverse control
  137/73    . . . Manual control
  137/7303  . . Control of both inflow and outflow of tank
  137/7306  . . Electrical characteristic sensing
  137/731   . . With control fluid connection at desired liquid
  137/7313  . . Control of outflow from tank
  137/7316  . . . Self-emptying tanks
  137/7326  . . . . Low level safety cut-off
  137/7329  . . With supplemental or safety closing means or
  137/7332  . . . Sinking or bucket type float
  137/7336  . . . Gravitating tank
  137/7339  . . By weight of accumulated fluid
  137/7342  . . . In sinking or bucket type float
  137/7345  . . . Oil burner fuel overflow preventing safety cut-
  137/7349  . . . In communicating measuring vessel
  137/7352  . . . . Top and bottom connections
  137/7355  . . . In gravitating tank
  137/7358  . . By float controlled valve
  137/7361  . . . Valve opened by external means, closing or
  137/7365  . . . Single float controls plural valves
  137/7368  . . . Servo relay operation of control
  137/7371  . . . . Fluid pressure
  137/7374  . . . . . Flexible diaphragm valve
  137/7378  . . . . . From tank
  137/7384  . . . . Pilot float released
  137/7387  . . . . Over center mechanism
  137/7391  . . . . . Shifting weight
  137/7394  . . . . Trip mechanism
  137/7397  . . . . . Weight or spring bias
  137/74    . . . . Lost motion mechanism
  137/7404  . . . Plural floats
  137/7407  . . . With counter-balance
  137/741   . . . . Within tank
  137/7413  . . . Level adjustment or selection means
  137/7417  . . . With float leakage disposal
  137/742   . . . In separate communicating float chamber
  137/7423  . . . Rectilinearly traveling float
  137/7426  . . . . Float co-axial with valve or port
  137/743   . . . . . Float is spreader or anti-splash means
  137/7433  . . . . . Float surrounds inlet pipe
  137/7436  . . . . . Float rigid with valve
  137/7439  . . . Float arm operated valve
  137/7442  . . . . With valve retarder or cushion means
  137/7446  . . . . With flow guide or restrictor
  137/7449  . . . . . External hood or deflector or annular
outlet surrounding the inlet pipe
